

Version:	3.14
CmdLine:	A:\Projects\Java Projects\Scientific-Calculator\Scientific Calculator.exe --l4j-debug
WOW64:		yes
Working dir:	A:\Projects\Java Projects\Scientific-Calculator\.
Java min ver:	1.005.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_162\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_162
Check launcher:	C:\Program Files\Java\jre1.8.0_162\bin\javaw.exe (OK)
Match:		1.008.000_162
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_162
Ignore:		1.008.000_162
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_162 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_162\bin\javaw.exe
Launcher args:	-jar "A:\Projects\Java Projects\Scientific-Calculator\Scientific Calculator.exe"
Args length:	80/32768 chars
Exit code:	0
